Country,Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,Active Cases,Critical Patients,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Continent,PopulationImmunity,RecoveryPatients,RisktoPopulation
Indonesia,45891,0,2465,0,18404,25022,0,168,9,639385,2338,273445068,Asia,94.63%,Weak Recovery Patients,Medium Risk
Nepal,9026,0,23,0,1772,7231,0,310,1,437347,15019,29120537,Asia,99.75%,Strong Recovery Patients,Medium Risk
Sudan,8580,0,521,0,3325,4734,0,196,12,401,9,43814519,Africa,93.93%,Weak Recovery Patients,Medium Risk
Ivory Coast,7492,0,54,0,3068,4370,0,284,2,45152,1713,26355606,Africa,99.28%,Strong Recovery Patients,Medium Risk
DRC,5826,0,130,0,841,4855,0,65,1,0,0,89458426,Africa,97.77%,Strong Recovery Patients,Low Risk
Tajikistan,5457,0,52,0,3995,1410,0,573,5,0,0,9530479,Asia,99.05%,Strong Recovery Patients,High Risk
Haiti,5077,0,88,0,24,4965,0,445,8,10378,910,11398636,North America,98.27%,Strong Recovery Patients,Medium Risk
Djibouti,4582,0,45,0,3859,678,0,4640,46,44604,45165,987580,Africa,99.02%,Strong Recovery Patients,High Risk
Croatia,2317,0,107,0,2142,68,0,564,26,72478,17653,4105741,Europe,95.38%,Strong Recovery Patients,High Risk
Mali,1933,0,109,0,1255,569,0,96,5,10743,531,20229293,Africa,94.36%,Weak Recovery Patients,Low Risk
Nicaragua,1823,0,64,0,1238,521,0,275,10,0,0,6622359,North America,96.49%,Strong Recovery Patients,Medium Risk
Iceland,1823,0,10,0,1805,8,0,5343,29,68411,200508,341188,Europe,99.45%,Strong Recovery Patients,High Risk
Equatorial Guinea,1664,0,32,0,515,1117,0,1188,23,16000,11419,1401178,Africa,98.08%,Strong Recovery Patients,High Risk
Slovakia,1587,0,28,0,1447,112,0,291,5,201952,36990,5459584,Europe,98.24%,Strong Recovery Patients,Medium Risk
New Zealand,1513,2,22,0,1482,9,0,302,4,344519,68875,5002100,Australia/Oceania,98.55%,Strong Recovery Patients,Medium Risk
Sierra Leone,1327,0,55,0,788,484,0,166,7,0,0,7971742,Africa,95.86%,Strong Recovery Patients,Medium Risk
Tunisia,1157,0,50,0,1020,87,0,98,4,67045,5674,11815268,Africa,95.68%,Strong Recovery Patients,Low Risk
Niger,1036,0,67,0,911,58,0,43,3,6406,265,24170631,Africa,93.53%,Weak Recovery Patients,Low Risk
Yemen,941,0,256,0,347,338,0,32,9,120,4,29804145,Asia,72.79%,Weak Recovery Patients,Low Risk
Burkina Faso,903,0,53,0,814,36,0,43,3,0,0,20882545,Africa,94.13%,Weak Recovery Patients,Low Risk
Cabo Verde,890,0,8,0,413,469,0,1601,14,1307,2351,555822,Africa,99.10%,Strong Recovery Patients,High Risk
Congo,883,0,27,0,391,465,0,160,5,0,0,5513385,Africa,96.94%,Strong Recovery Patients,Medium Risk
Chad,858,0,74,0,752,32,0,52,5,0,0,16408486,Africa,91.38%,Weak Recovery Patients,Low Risk
Palestine,833,0,3,0,439,391,0,163,1,44876,8804,5097397,Asia,99.64%,Strong Recovery Patients,Medium Risk
Uganda,770,0,0,0,578,192,0,17,0,155882,3412,45685420,Africa,100.00%,Strong Recovery Patients,Low Risk
Mozambique,733,0,5,0,181,547,0,23,0,23760,761,31223479,Africa,99.32%,Strong Recovery Patients,Low Risk
Rwanda,728,0,2,0,359,367,0,56,0,111257,8597,12941071,Africa,99.73%,Strong Recovery Patients,Low Risk
Sao Tome and Principe,698,0,12,0,203,483,0,3187,55,1681,7675,219031,Africa,98.28%,Strong Recovery Patients,High Risk
San Marino,696,0,42,0,610,44,0,20513,1238,5501,162133,33929,Europe,93.97%,Weak Recovery Patients,High Risk
Malta,665,0,9,0,616,40,0,1506,20,88230,199834,441516,Europe,98.65%,Strong Recovery Patients,High Risk
Liberia,626,0,34,0,254,338,0,124,7,0,0,5053637,Africa,94.57%,Weak Recovery Patients,Medium Risk
Libya,571,0,10,0,103,458,0,83,1,20757,3022,6868607,Africa,98.25%,Strong Recovery Patients,Low Risk
Channel Islands,570,0,48,0,512,10,0,3279,276,10255,58997,173821,Europe,91.58%,Weak Recovery Patients,High Risk
Zimbabwe,489,0,6,0,64,419,0,33,0,52905,3561,14856599,Africa,98.77%,Strong Recovery Patients,Low Risk
Taiwan,446,0,7,0,434,5,0,19,0,74699,3137,23815797,Asia,98.43%,Strong Recovery Patients,Low Risk
Montenegro,362,0,9,0,315,38,0,576,14,13186,20995,628064,Europe,97.51%,Strong Recovery Patients,High Risk
Mauritius,337,0,10,0,326,1,0,265,8,152194,119676,1271720,Africa,97.03%,Strong Recovery Patients,Medium Risk
Isle of Man,336,0,24,0,312,0,0,3952,282,5867,69006,85022,Europe,92.86%,Weak Recovery Patients,High Risk
Myanmar,290,0,6,0,200,84,0,5,0,62070,1141,54400621,Asia,97.93%,Strong Recovery Patients,Low Risk
Comoros,247,0,5,0,159,83,0,284,6,0,0,868993,Africa,97.98%,Strong Recovery Patients,Medium Risk
Martinique,236,0,14,0,98,124,0,629,37,0,0,375271,North America,94.07%,Weak Recovery Patients,High Risk
Syria,204,0,7,0,83,114,0,12,0,0,0,17486014,Asia,96.57%,Strong Recovery Patients,Low Risk
Cayman Islands,195,0,1,0,143,51,0,2968,15,20370,310041,65701,North America,99.49%,Strong Recovery Patients,High Risk
Faeroe Islands,187,0,0,0,187,0,0,3827,0,11943,244438,48859,Europe,100.00%,Strong Recovery Patients,High Risk
Gibraltar,176,0,0,0,176,0,0,5224,0,11112,329821,33691,Europe,100.00%,Strong Recovery Patients,High Risk
Guadeloupe,174,0,14,0,157,3,0,435,35,6900,17245,400123,North America,91.95%,Weak Recovery Patients,Medium Risk
Burundi,144,0,1,0,93,50,0,12,0,382,32,11877513,Africa,99.31%,Strong Recovery Patients,Low Risk
Eritrea,143,0,0,0,39,104,0,40,0,0,0,3545005,Africa,100.00%,Strong Recovery Patients,Low Risk
Brunei,141,0,3,0,138,0,0,322,7,26468,60517,437367,Asia,97.87%,Strong Recovery Patients,Medium Risk
Trinidad and Tobago,123,0,8,0,109,6,0,88,6,4313,3082,1399382,North America,93.50%,Weak Recovery Patients,Low Risk
Aruba,101,0,3,0,98,0,0,946,28,2270,21264,106755,North America,97.03%,Strong Recovery Patients,High Risk
Monaco,100,0,4,0,94,2,0,2549,102,16200,412897,39235,Europe,96.00%,Strong Recovery Patients,High Risk
Liechtenstein,82,0,1,0,55,26,0,2151,26,900,23607,38125,Europe,98.78%,Strong Recovery Patients,High Risk
